Expected demand,Actual Demand,Difference,Bus Timings,Bus number,ML Diff,Timings
1,1,0,5:30,196,16,23:08
9,8,-1,5:41,62,15,14:39
7,7,0,5:52,69,15,09:15
4,4,0,6:03,283,15,12:47
2,3,1,6:14,135,15,18:56
8,7,-1,6:25,235,15,12:44
1,1,0,6:36,7,15,12:57
0,2,2,6:47,196,15,23:53
3,3,0,6:55,143,15,09:02
4,5,1,7:03,244,14,00:52
7,5,-2,7:11,78,14,16:20
5,3,-2,7:19,96,14,18:49
7,7,0,7:27,102,14,19:18
4,6,2,7:35,59,14,14:57
6,4,-2,7:43,37,14,11:25
9,8,-1,7:51,178,14,14:53
5,5,0,7:59,179,14,01:11
8,7,-1,8:07,201,14,14:31
8,7,-1,8:15,89,14,15:32
11,11,0,8:23,80,14,17:08
10,9,-1,8:31,30,14,10:07
1,1,0,8:39,137,14,11:19
6,5,-1,8:47,105,14,11:39
6,4,-2,8:55,291,14,13:05
1,1,0,9:03,50,14,01:54
9,9,0,9:11,244,14,19:29
0,8,8,9:19,298,14,15:48
2,6,4,9:27,277,14,18:40
8,6,-2,9:38,209,14,09:27
2,1,-1,9:49,259,14,18:41
0,8,8,10:00,238,14,17:24
6,8,2,10:11,154,14,10:11
6,6,0,10:22,223,14,00:37
4,2,-2,10:33,84,14,16:31
9,8,-1,10:44,12,14,09:24
1,8,7,10:55,169,14,20:02
6,7,1,11:06,131,14,21:04
3,8,5,11:17,36,14,02:00
6,5,-1,11:28,9,14,16:34
6,7,1,11:39,182,14,20:58
8,8,0,11:50,105,14,14:32
6,2,-4,12:01,152,14,15:24
1,9,8,12:12,276,14,18:20
0,1,1,12:23,147,14,18:09
5,5,0,12:34,130,14,11:55
7,8,1,12:45,111,14,15:50
6,9,3,12:56,129,14,19:38
2,1,-1,13:07,110,14,01:05
4,3,-1,13:18,51,14,08:56
9,4,-5,13:29,179,14,19:32
5,1,-4,13:40,52,14,09:28
0,6,6,13:51,179,14,13:12
